event_date,singups,paidmedia_offline_spend,paidmedia_online_spend,holiday
2014-01-01,4246,,41934.14,NewYearsDay
2014-01-02,6569,,54117.28,
2014-01-03,7466,,51633.65,
2014-01-04,6911,,47323.12,
2014-01-05,5929,,48323.98,
2014-01-06,6377,,60737.87,Epiphany
2014-01-07,6314,,67472.57,
2014-01-08,6729,,65002.43,
2014-01-09,7437,,70064.26,
2014-01-10,7710,,67704.25,
2014-01-11,6744,,54459.58,
2014-01-12,5978,,56448.39,
2014-01-13,6150,,64422.68,
2014-01-14,6216,,58820.69,
2014-01-15,7372,,70642.65,
2014-01-16,8274,,77679.33,
2014-01-17,8633,,78682.68,
2014-01-18,7653,,53291.09,
2014-01-19,6290,,50415.8,
2014-01-20,7086,,71109.99,
2014-01-21,6095,,72414.86,
2014-01-22,6866,,73974.56,
2014-01-23,7257,,83633.53,
2014-01-24,7646,,84054.8,
2014-01-25,7247,,65065.39,
2014-01-26,6349,,64060.45,
2014-01-27,6541,,79900.27,
2014-01-28,6490,,85452.1,
2014-01-29,6807,,73269.24,
2014-01-30,6339,,73619.39,
2014-01-31,8961,,75877.25,
2014-02-01,7731,,76952.34,
2014-02-02,5902,,74667.73,
2014-02-03,6473,,86482.53,
2014-02-04,7327,,88420.74,
2014-02-05,7408,,87254.3,
2014-02-06,7781,,86608.22,
2014-02-07,9044,,88760.19,
2014-02-08,8398,,87510.62,
2014-02-09,7720,,84711.48,
2014-02-10,8174,,100839.17,
2014-02-11,8571,,91968,
2014-02-12,8947,,89380.74,
2014-02-13,10096,,92580.98,
2014-02-14,10216,,95948.97,ValentinesDay
2014-02-15,8003,,101031.33,
2014-02-16,7971,,105710.87,
2014-02-17,8963,,125157.67,
2014-02-18,7910,,117122.48,
2014-02-19,8312,,102594.1,
2014-02-20,9313,,112854.66,
2014-02-21,9093,,108379.17,
2014-02-22,8031,,88846.52,
2014-02-23,7364,,90990.45,
2014-02-24,7825,,97327.58,
2014-02-25,9349,,101024.38,
2014-02-26,12735,,116532.23,
2014-02-27,9968,,101524.61,
2014-02-28,8379,,92193.55,
2014-03-01,7773,,86461.68,
2014-03-02,7035,,90197.01,
2014-03-03,7762,,102200.74,
2014-03-04,7918,,116431.28,
2014-03-05,9075,,104367.88,
2014-03-06,9830,,147892.42,
2014-03-07,9794,,157097.43,
2014-03-08,7603,,90042.64,
2014-03-09,7021,,90417.28,
2014-03-10,7940,,124209.01,
2014-03-11,7669,,117016.67,
2014-03-12,7373,,116073.57,
2014-03-13,10987,,108905.93,
2014-03-14,8906,,113929.56,
2014-03-15,7606,,91867.12,
2014-03-16,6885,,86142.07,
2014-03-17,7239,,101584.77,
2014-03-18,7447,,124518.48,
2014-03-19,9647,,139116.39,
2014-03-20,8939,,140373.5,
2014-03-21,8649,,118245.67,
2014-03-22,7299,,90539.12,
2014-03-23,6811,,93796.19,
2014-03-24,7158,,106450.01,
2014-03-25,7282,,110436.01,
2014-03-26,7625,,120662.46,
2014-03-27,9438,,93570.74,
2014-03-28,9586,,104458.52,
2014-03-29,8201,,90136.58,
2014-03-30,6642,,88353,
2014-03-31,6892,,115484.38,
2014-04-01,6857,,102499.11,
2014-04-02,7173,,87941.48,
2014-04-03,8019,,81039.77,
2014-04-04,7998,,74289.7,
2014-04-05,7109,,59488.84,
2014-04-06,5976,,53706.52,
2014-04-07,6609,,68707.55,
2014-04-08,6732,,80306.84,
2014-04-09,6771,,71413.99,
2014-04-10,7425,,66336.33,
2014-04-11,5210,,45232.75,
2014-04-12,6013,,42046.83,
2014-04-13,5175,,40243.09,PalmSunday
2014-04-14,5823,,49387.27,
2014-04-15,6747,,54163.47,
2014-04-16,6993,,57843.2,WendesdayBeforeEaster
2014-04-17,7407,,76284.17,MaundyThursday
2014-04-18,7352,,88898.16,GoodFriday
2014-04-19,5655,,61165.07,
2014-04-20,3973,,48393.63,EasterSunday
2014-04-21,5725,,80645.97,EasterMonday
2014-04-22,6441,,87473.39,TuesdayAfterEaster
2014-04-23,6926,,86530.66,
2014-04-24,7133,,77819.2,
2014-04-25,8006,,79331.03,
2014-04-26,6657,,70292.81,
2014-04-27,5703,,69172.38,
2014-04-28,6889,,89630.33,
2014-04-29,6951,,87094.51,
2014-04-30,8361,,90396.8,
2014-05-01,7990,,225938.33,
2014-05-02,8234,,238138.12,
2014-05-03,6593,,184666.19,
2014-05-04,5748,,177429.09,
2014-05-05,7032,,247102.73,
2014-05-06,7398,,254076.3,
2014-05-07,7639,,239790.61,
2014-05-08,8109,,278141.79,
2014-05-09,9003,,282065.01,
2014-05-10,7706,,228454.55,
2014-05-11,6373,,198420,US_MothersDay
2014-05-12,5999,,225441.81,
2014-05-13,6219,,248808.87,
2014-05-14,8208,,253484.97,
2014-05-15,7104,,253156.61,
2014-05-16,7311,,292477.57,
2014-05-17,6076,,220211.87,
2014-05-18,5129,,190058.02,
2014-05-19,6126,,272647.72,
2014-05-20,6453,,262825.03,
2014-05-21,6386,,293113.29,
2014-05-22,6809,,312071.19,
2014-05-23,7378,,287258.99,
2014-05-24,6180,,236553.77,
2014-05-25,4988,,222680.33,
2014-05-26,5288,,236982.83,
2014-05-27,5624,,300999.48,
2014-05-28,7450,,288575.53,
2014-05-29,7589,,264851.52,Ascension
2014-05-30,7948,,289389.25,FridayAfterAscension
2014-05-31,6671,,238851.31,
2014-06-01,5818,,237807.72,
2014-06-02,6674,,282212.31,
2014-06-03,6962,,293947.31,
2014-06-04,8771,,311930.66,
2014-06-05,7884,,314120.8,
2014-06-06,7664,,344054.84,
2014-06-07,6148,,258924.21,
2014-06-08,5621,,250067.99,Pentecost
2014-06-09,6556,,332290.22,PentecostMonday
2014-06-10,7039,,335263.85,
2014-06-11,12897,,357118.12,
2014-06-12,26348,,434958.66,LovingDay
2014-06-13,24803,,382741.77,
2014-06-14,7587,,296208.17,
2014-06-15,6408,,268646.18,FathersDay
2014-06-16,6996,,305336.79,
2014-06-17,7249,,357383.31,
2014-06-18,7775,,332330.62,
2014-06-19,7609,,267824.86,
2014-06-20,8551,,313323.11,
2014-06-21,7113,,219610.97,
2014-06-22,6223,,217900.15,
2014-06-23,7375,,300476.4,StJohnsEve
2014-06-24,7228,,288917.05,StJohnsDay
2014-06-25,7942,,324109.47,
2014-06-26,7745,,286892.53,
2014-06-27,8620,,300434.32,
2014-06-28,7246,,281736.9,
2014-06-29,6311,,288500.81,
2014-06-30,8538,,369213.65,
2014-07-01,7416,,321263.74,
2014-07-02,7541,,324447.86,
2014-07-03,7653,,284499.5,
2014-07-04,6070,,229690.37,
2014-07-05,5785,,206241.67,
2014-07-06,6002,,235779.5,
2014-07-07,7168,,295292.68,
2014-07-08,7568,,311627.09,
2014-07-09,7202,,305787.89,
2014-07-10,7175,,279909.98,
2014-07-11,7657,,265822.74,
2014-07-12,6794,,223886.6,
2014-07-13,5774,,210963.57,
2014-07-14,7514,,295736.41,
2014-07-15,8306,,312401.58,
2014-07-16,9225,,294058.36,
2014-07-17,7944,,279458.85,
2014-07-18,8551,,260120.99,
2014-07-19,7422,,230933.05,
2014-07-20,6368,,213670.22,
2014-07-21,7727,,297389.06,
2014-07-22,8192,,311298.66,
2014-07-23,8745,,303922.93,
2014-07-24,8717,,296715.36,
2014-07-25,9200,,283252.12,
2014-07-26,7200,,211838.48,
2014-07-27,6708,,195340.56,
2014-07-28,7654,,254932.99,
2014-07-29,8099,,264915.41,
2014-07-30,9083,,257075.37,
2014-07-31,8470,,246525.95,
2014-08-01,9268,,242689.23,
2014-08-02,7796,,220532.76,
2014-08-03,6579,,222813.61,
2014-08-04,7048,,245265.17,
2014-08-05,7419,,263855.18,
2014-08-06,8451,,260691.77,
2014-08-07,7950,,257683.17,
2014-08-08,8164,,250362.23,
2014-08-09,7361,,204748.67,
2014-08-10,5964,,184380.41,
2014-08-11,6962,,254190.25,
2014-08-12,7217,,273609.93,
2014-08-13,8192,,249452.05,
2014-08-14,7241,,232431.88,
2014-08-15,7761,,222529.8,
2014-08-16,6851,,208005.44,
2014-08-17,5865,,197809.02,
2014-08-18,6327,,232377.12,
2014-08-19,6492,,230949.39,
2014-08-20,6999,,227778.73,
2014-08-21,7113,,236114.43,
2014-08-22,7537,,245530.06,
2014-08-23,6705,,231124.32,
2014-08-24,5799,,207942.99,
2014-08-25,6161,,234536.81,
2014-08-26,6254,,244517.15,
2014-08-27,7421,,234689.07,
2014-08-28,7893,,213310.4,
2014-08-29,8184,,219761.8,
2014-08-30,6734,,198123.75,
2014-08-31,6177,,192826.07,
2014-09-01,6362,,213201.09,
2014-09-02,5880,,216871.1,
2014-09-03,7276,,214903.74,
2014-09-04,7455,,225780.07,
2014-09-05,7791,,233069.61,
2014-09-06,7192,,244638.41,
2014-09-07,5757,,198645.54,
2014-09-08,6477,,264034.27,BirthOfVirginMary
2014-09-09,7118,,286364.38,
2014-09-10,6789,,284426.14,
2014-09-11,6658,,275006.82,
2014-09-12,7881,,288835.22,
2014-09-13,6902,,285112.29,
2014-09-14,5838,,243106.44,
2014-09-15,6326,,313838.63,
2014-09-16,6587,,319593.01,
2014-09-17,8481,,306261.45,
2014-09-18,7229,,289525.88,
2014-09-19,8381,,282584.17,
2014-09-20,7318,,252904.63,
2014-09-21,5764,,228175.39,
2014-09-22,5993,,264659.17,
2014-09-23,6821,,274638.95,
2014-09-24,7432,,283049.26,
2014-09-25,9521,,308671.96,
2014-09-26,7900,,233927.54,
2014-09-27,6908,,198655.97,
2014-09-28,5973,,197238.71,
2014-09-29,6157,,251391.54,
2014-09-30,6266,,262112.74,
2014-10-01,6532,,271401.13,
2014-10-02,6641,,251169.12,
2014-10-03,7404,,246611.75,
2014-10-04,6617,,214065.9,
2014-10-05,5436,,191680.14,
2014-10-06,5748,,241573.54,
2014-10-07,5820,,252377.05,
2014-10-08,6771,,238686.48,
2014-10-09,6270,,224824.72,
2014-10-10,7300,,240839.08,
2014-10-11,6721,,213000.64,
2014-10-12,5943,,195082.6,
2014-10-13,6337,,244331.2,
2014-10-14,5827,,240110.6,
2014-10-15,6868,,223784.28,
2014-10-16,6741,,222114.56,
2014-10-17,7250,,220377.2,
2014-10-18,6405,,178895.56,
2014-10-19,5643,,162319.87,
2014-10-20,6555,,238512.07,
2014-10-21,7152,,259225.34,
2014-10-22,7163,,244897.62,
2014-10-23,6850,,232531.6,
2014-10-24,7081,,209219.99,
2014-10-25,6090,,179817.92,
2014-10-26,5310,,169877.79,
2014-10-27,5752,,226064.68,
2014-10-28,5589,,231597.17,
2014-10-29,6757,,251514.47,
2014-10-30,6419,,224429.05,
2014-10-31,6069,,210568.77,
2014-11-01,5969,,202708,AllSaintsDay
2014-11-02,5699,,203506.91,AllSoulsDay
2014-11-03,6026,,243944.39,
2014-11-04,6778,,259559.75,
2014-11-05,7356,,259269.2,
2014-11-06,7590,,250347.04,
2014-11-07,8107,,225296.06,
2014-11-08,7419,,184874.73,
2014-11-09,6850,,174737.62,
2014-11-10,7376,,218345.28,
2014-11-11,5739,,204133.95,
2014-11-12,9230,,294178.37,
2014-11-13,10145,,326625.47,
2014-11-14,9449,,258786.39,
2014-11-15,7387,,200448.4,
2014-11-16,6421,,194247.45,
2014-11-17,11976,,248077.26,
2014-11-18,18473,,284843.28,
2014-11-19,7785,,283202.18,
2014-11-20,8127,,279976.14,
2014-11-21,8603,,256190.74,
2014-11-22,7501,,204472.76,
2014-11-23,6650,,188872.42,
2014-11-24,6916,,243523.8,
2014-11-25,6726,,223373.78,
2014-11-26,7125,,221551.16,
2014-11-27,6171,,162624.01,Thanksgiving
2014-11-28,12863,,298264.66,BlackFriday
2014-11-29,10059,,261725.98,
2014-11-30,8574,,230235.56,Advent1
2014-12-01,14208,,401856.04,CyberMonday
2014-12-02,11803,,345472.2,
2014-12-03,9280,,326547.66,
2014-12-04,10007,,334181.63,
2014-12-05,10505,,289916.41,
2014-12-06,9160,,239709.51,
2014-12-07,8687,,218962.43,Advent2
2014-12-08,9303,,286870.5,
2014-12-09,9621,,312687.19,
2014-12-10,9244,,294614.14,
2014-12-11,8385,,273330.04,
2014-12-12,10039,,337962.71,
2014-12-13,9629,,309948.03,
2014-12-14,8016,,255258.96,Advent3
2014-12-15,8235,,305940.97,
2014-12-16,8411,,299789.37,
2014-12-17,8053,,273972.39,
2014-12-18,7888,,259779.85,
2014-12-19,8811,,252738.63,
2014-12-20,7878,,219355.48,
2014-12-21,6779,,199895.93,Advent4
2014-12-22,8773,,341352.38,
2014-12-23,9598,,355153.73,
2014-12-24,8347,,234752.07,ChristmasEve
2014-12-25,5308,,140897.24,ChristmasDay
2014-12-26,6180,,232945.12,BoxingDay
2014-12-27,6637,,228618.44,
2014-12-28,5862,,211246.86,
2014-12-29,6996,,294769.15,
2014-12-30,7306,,248688.31,
2014-12-31,6347,,200257.3,
2015-01-01,4925,,170590.06,NewYearsDay
2015-01-02,7292,,248715.88,
2015-01-03,7022,,214819.87,
2015-01-04,6491,,186695.23,
2015-01-05,6309,,233736.98,
2015-01-06,5998,,224261.08,Epiphany
2015-01-07,7268,,260607.76,
2015-01-08,7441,,252035.34,
2015-01-09,7004,,218182.74,
2015-01-10,6599,,199235.14,
2015-01-11,6209,,189967.38,
2015-01-12,6289,,230584.94,
2015-01-13,5874,,231939.19,
2015-01-14,6962,,268955.12,
2015-01-15,7772,,302879.54,
2015-01-16,8039,,297072.96,
2015-01-17,7333,,260248.84,
2015-01-18,6653,,240167.72,
2015-01-19,7119,,287107.13,
2015-01-20,6301,,286692.19,
2015-01-21,7017,,279031.38,
2015-01-22,7636,,270201.78,
2015-01-23,8516,,279404.28,
2015-01-24,8290,,258945.71,
2015-01-25,6930,,241846.42,
2015-01-26,6453,,283027.37,
2015-01-27,6570,,298945.98,
2015-01-28,8092,,407163.78,
2015-01-29,8918,,424406.3,
2015-01-30,8760,,379733.87,
2015-01-31,8061,,312114.87,
2015-02-01,6446,,233030.58,
2015-02-02,6570,,306587.52,
2015-02-03,7244,,325938.31,
2015-02-04,8889,,398541.57,
2015-02-05,9248,,431708.87,
2015-02-06,9389,,381909.61,
2015-02-07,8729,,313947.31,
2015-02-08,7803,,294742.3,
2015-02-09,9263,,398502.78,
2015-02-10,9917,,394444.7,
2015-02-11,10092,,379325.38,
2015-02-12,9632,,367879.55,
2015-02-13,10338,,352401.52,
2015-02-14,8968,,259055.64,ValentinesDay
2015-02-15,6737,,224988.43,
2015-02-16,6732,,278771.3,
2015-02-17,6650,,249660.16,
2015-02-18,7132,,247469.95,
2015-02-19,7875,,249102.12,
2015-02-20,8153,,230958.27,
2015-02-21,7569,,199157.66,
2015-02-22,6522,,192712.75,
2015-02-23,6434,,231717.52,
2015-02-24,6628,,235071.79,
2015-02-25,7164,,228608.17,
2015-02-26,7553,,229796.87,
2015-02-27,8251,,205689.68,
2015-02-28,7782,,187334.65,
2015-03-01,7482,,197014.02,
2015-03-02,7201,,232513.71,
2015-03-03,6907,,228457.32,
2015-03-04,7967,,326481.31,
2015-03-05,9065,,359201.25,
2015-03-06,8605,,287679,
2015-03-07,6811,,175013.59,
2015-03-08,6230,,162437.33,
2015-03-09,6645,,207643.48,
2015-03-10,6418,,222550.92,
2015-03-11,5614,,217656.68,
2015-03-12,7310,,231632.32,
2015-03-13,7741,,243174.71,
2015-03-14,6912,,182718,
2015-03-15,6229,,182203.1,
2015-03-16,6273,,226236.38,
2015-03-17,5711,,230896.45,
2015-03-18,6353,,256331.67,
2015-03-19,6672,,263236.12,
2015-03-20,7029,,267830.45,
2015-03-21,6701,,229011.71,
2015-03-22,6341,,298234.29,
2015-03-23,7255,,369481.65,
2015-03-24,7369,,423874.42,
2015-03-25,6996,,400927.75,
2015-03-26,7179,,275358.28,
2015-03-27,7305,,291004.17,
2015-03-28,6966,,266112.31,
2015-03-29,6806,,314270.49,PalmSunday
2015-03-30,7722,,431272.38,
2015-03-31,8210,,443865.97,
2015-04-01,6887,,294343.12,WendesdayBeforeEaster
2015-04-02,6526,,277480.52,MaundyThursday
2015-04-03,6946,,283877.55,GoodFriday
2015-04-04,5960,,327732.22,
2015-04-05,4489,,169442.57,EasterSunday
2015-04-06,5754,,258440.23,EasterMonday
2015-04-07,6333,,247661.43,TuesdayAfterEaster
2015-04-08,6680,,258720.42,
2015-04-09,6814,,263026.54,
2015-04-10,7054,,262463.09,
2015-04-11,6954,,307974.63,
2015-04-12,6413,,235762.06,
2015-04-13,6271,,247490.78,
2015-04-14,5786,,219333.91,
2015-04-15,6617,,241677.02,
2015-04-16,7070,,243865.71,
2015-04-17,7606,,293053.86,
2015-04-18,6340,,230254.57,
2015-04-19,5793,,209401.08,
2015-04-20,6565,,220617.7,
2015-04-21,8136,,280898.15,
2015-04-22,7837,,252854.3,
2015-04-23,8378,,270135.03,
2015-04-24,8551,,276527.1,
2015-04-25,7654,,251773.61,
2015-04-26,6771,,243819.27,
2015-04-27,8285,,467135.4,
2015-04-28,8111,,470225.83,
2015-04-29,7658,,319329.1,
2015-04-30,7825,,231843.6,
2015-05-01,8382,,271194.77,
2015-05-02,6697,,212715.16,
2015-05-03,5989,,202096.53,
2015-05-04,7514,,275271.31,
2015-05-05,7171,,261651.99,
2015-05-06,7246,,233168.65,
2015-05-07,7674,,240108,
2015-05-08,7904,,239899.46,
2015-05-09,6913,,179390.04,
2015-05-10,6150,,151847.08,USMothersDay
2015-05-11,5402,,208783.11,
2015-05-12,5516,,201992.23,
2015-05-13,6153,,214528.96,
2015-05-14,6071,,172592.01,Ascension
2015-05-15,6781,,162034.49,FridayAfterAscension
2015-05-16,5942,,116473.97,
2015-05-17,5019,,136748.68,
2015-05-18,5436,,190069.29,
2015-05-19,5666,,237164.69,
2015-05-20,6157,,233756.82,
2015-05-21,5914,,224557.13,
2015-05-22,6941,,205413.9,
2015-05-23,6076,,164849.37,
2015-05-24,5415,,156497.69,Pentecost
2015-05-25,5913,,194706.1,PentecostMonday
2015-05-26,5693,,238960.14,
2015-05-27,6238,,232418.8,
2015-05-28,6799,,231184.71,
2015-05-29,6825,,216063.62,
2015-05-30,6320,,187980.11,
2015-05-31,5854,,199631.51,
2015-06-01,6699,,273883.28,
2015-06-02,7361,,283577.09,
2015-06-03,7040,,258185.15,
2015-06-04,7111,,217617.6,
2015-06-05,7401,,220660.33,
2015-06-06,6555,,153422.32,
2015-06-07,5670,,181100.04,
2015-06-08,6675,,280394.85,
2015-06-09,7055,,304808.62,
2015-06-10,6943,,258756.39,
2015-06-11,10784,,237012.68,
2015-06-12,17706,,270134.31,LovingDay
2015-06-13,6610,,224177.02,
2015-06-14,6043,,254676.72,
2015-06-15,6846,,316681.35,
2015-06-16,7185,,335215.01,
2015-06-17,8175,,377275.49,
2015-06-18,8957,,446581.67,
2015-06-19,9510,,449386.31,
2015-06-20,8006,,368865.79,
2015-06-21,6670,,341457.24,FathersDay
2015-06-22,10265,,431711.01,
2015-06-23,9752,,432260.33,StJohnsEve
2015-06-24,9960,,362217.59,StJohnsDay
2015-06-25,7643,,355973.91,
2015-06-26,8087,,330692.14,
2015-06-27,7146,,278991.71,
2015-06-28,6582,,278886.43,
2015-06-29,7468,,364170.02,
2015-06-30,7983,,368372.7,
2015-07-01,7360,,325985.55,
2015-07-02,7346,,307823.22,
2015-07-03,7090,,277803.98,
2015-07-04,4926,,220124.59,
2015-07-05,4985,,232811.29,
2015-07-06,6506,,330682.66,
2015-07-07,6228,,335576.33,
2015-07-08,6703,,323547.78,
2015-07-09,7528,,333421.47,
2015-07-10,8429,,328520.47,
2015-07-11,7076,,276900.85,
2015-07-12,6391,,267096.8,
2015-07-13,6618,,317113.29,
2015-07-14,6500,,269016.23,
2015-07-15,7434,,331959.54,
2015-07-16,7983,,339626.59,
2015-07-17,8447,,404057.97,
2015-07-18,6836,,298796.1,
2015-07-19,5892,,264331.94,
2015-07-20,6918,,364741.7,
2015-07-21,8174,,400710.06,
2015-07-22,7575,,379554.05,
2015-07-23,6767,,347547.2,
2015-07-24,7834,,348321.84,
2015-07-25,7032,,309027.65,
2015-07-26,6289,,290380.8,
2015-07-27,6911,,404118.59,
2015-07-28,6620,,379225.95,
2015-07-29,6572,,354867.25,
2015-07-30,6738,,346922.83,
2015-07-31,7861,,307286.67,
2015-08-01,6722,,263882.87,
2015-08-02,5595,,242680.03,
2015-08-03,6393,,322531.69,
2015-08-04,6504,,326099.64,
2015-08-05,7291,,351806.13,
2015-08-06,7566,,354882.06,
2015-08-07,7286,,313262.08,
2015-08-08,6216,,229143.12,
2015-08-09,5303,,212589.27,
2015-08-10,5954,,286034.7,
2015-08-11,7063,,307769.45,
2015-08-12,7301,,308306.28,
2015-08-13,7426,,308623.03,
2015-08-14,7890,,299988.54,
2015-08-15,7031,,244838.81,
2015-08-16,6227,,227550.64,
2015-08-17,7128,,334383.59,
2015-08-18,7247,,336616.05,
2015-08-19,7457,,311093.03,
2015-08-20,6708,,277692.08,
2015-08-21,6866,,239187.85,
2015-08-22,6312,,193197.5,
2015-08-23,5534,,177337.31,
2015-08-24,6281,,250875.39,
2015-08-25,6499,,294282.38,
2015-08-26,6087,,273960.27,
2015-08-27,5619,,238249.08,
2015-08-28,6040,,236800.09,
2015-08-29,5929,,205869.12,
2015-08-30,5325,,196848.61,
2015-08-31,5447,,256218.56,
2015-09-01,5466,,248441.44,
2015-09-02,5961,,264504.33,
2015-09-03,6287,,263163.68,
2015-09-04,6703,,254333.43,
2015-09-05,6090,,212659.44,
2015-09-06,5409,,193991.33,
2015-09-07,5547,,222418.34,
2015-09-08,5063,,252934.79,BirthOfVirginMary
