event_date,singups,paidmedia_offline_spend,paidmedia_online_spend,holiday
2015-09-09,5611,,266471.34,
2015-09-10,6304,,271153.69,
2015-09-11,6637,,269140.44,
2015-09-12,6561,,258022.06,
2015-09-13,5427,,229250.55,
2015-09-14,6492,,340211.72,
2015-09-15,7113,,382386.99,
2015-09-16,6495,,258053.94,
2015-09-17,5945,,346478.96,
2015-09-18,6541,,300895.22,
2015-09-19,6371,,267234.47,
2015-09-20,5700,,240668.23,
2015-09-21,5735,,315665.37,
2015-09-22,5606,,305700.2,
2015-09-23,6098,,319406.23,
2015-09-24,6061,,310345.57,
2015-09-25,6690,,322669.2,
2015-09-26,5851,,247208.58,
2015-09-27,5191,,330603.14,
2015-09-28,5708,,332392.26,
2015-09-29,6000,,338422.52,
2015-09-30,5768,,313249.25,
2015-10-01,5477,,286322.19,
2015-10-02,6020,,284679.02,
2015-10-03,6341,,274711.84,
2015-10-04,5798,,257355.67,DE_ThanksGivingDay
2015-10-05,5489,,312277.66,
2015-10-06,5337,,310608.83,
2015-10-07,5351,,309277.2,
2015-10-08,5813,,349918.59,
2015-10-09,7299,,390678.2,
2015-10-10,6679,,313370.07,
2015-10-11,5377,,278902.97,
2015-10-12,5696,,355573.15,
2015-10-13,5311,,411804,
2015-10-14,5745,,388177.4,
2015-10-15,6406,,347982.97,
2015-10-16,7247,,391295.95,
2015-10-17,5968,,285851.23,
2015-10-18,5173,,272513.75,
2015-10-19,5350,,363918.45,
2015-10-20,5342,,365078.52,
2015-10-21,5883,,346322.24,
2015-10-22,6590,,365647.73,
2015-10-23,7252,,366415.09,
2015-10-24,6593,,343087.38,
2015-10-25,5654,,302782.57,
2015-10-26,5903,,426208.06,
2015-10-27,6443,,428585.82,
2015-10-28,7016,,416037.64,
2015-10-29,6867,,420270.83,
2015-10-30,7253,,394742.22,
2015-10-31,6569,,326022.15,
2015-11-01,6169,,368384.81,AllSaintsDay
2015-11-02,7001,,515279.04,AllSoulsDay
2015-11-03,7596,,499347.92,
2015-11-04,7351,,491392.57,
2015-11-05,7507,,505934.57,
2015-11-06,8053,,476230.68,
2015-11-07,8182,,502426.32,
2015-11-08,7094,,512921.42,
2015-11-09,11657,,625090.52,
2015-11-10,15448,,576647.41,
2015-11-11,12189,,549384.48,
2015-11-12,7717,,531654.72,
2015-11-13,8421,,526712.64,
2015-11-14,7802,,477940.82,
2015-11-15,6728,,463679.97,
2015-11-16,7340,,597307.75,
2015-11-17,7699,,605752.14,
2015-11-18,7770,,546118.82,
2015-11-19,7602,,521141.9,
2015-11-20,7855,,556492.16,
2015-11-21,7964,,618015.37,
2015-11-22,7685,,553071.69,
2015-11-23,7561,,587899.54,
2015-11-24,7000,,575041.22,
2015-11-25,7601,,581208.4,
2015-11-26,6574,,471258.13,US_ThanksGivingDay
2015-11-27,13975,,861588.98,BlackFriday
2015-11-28,13349,,902950.19,
2015-11-29,11572,,702214.37,Advent1
2015-11-30,17637,,933078.02,CyberMonday
2015-12-01,14793,,702878.88,
2015-12-02,11205,,687867.09,
2015-12-03,9650,,611227.28,
2015-12-04,9682,,509052.84,
2015-12-05,8552,,471139.16,
2015-12-06,8075,,484186.78,Advent2
2015-12-07,9552,,595157.81,
2015-12-08,9285,,588277.16,
2015-12-09,8818,,536304.68,
2015-12-10,9432,,543776.83,
2015-12-11,9713,,545894.74,
2015-12-12,9018,,442990.44,
2015-12-13,8007,,450725.65,Advent3
2015-12-14,9218,,571609.82,
2015-12-15,8849,,509307.79,
2015-12-16,8323,,456147.56,
2015-12-17,8521,,442040.59,
2015-12-18,9160,,462529.13,
2015-12-19,8023,,408193.18,
2015-12-20,6906,,391015.66,Advent4
2015-12-21,8179,,499183.25,
2015-12-22,8275,,467311.39,
2015-12-23,8103,,441863.32,
2015-12-24,8172,,360476.45,ChristmasEve
2015-12-25,5426,,286668.5,ChristmasDay
2015-12-26,6662,,425155.3,BoxingDay
2015-12-27,6324,,418459.24,
2015-12-28,10527,,516770.07,
2015-12-29,10889,,467303.66,
2015-12-30,7408,,398889.21,
2015-12-31,5725,,315745.93,
2016-01-01,4682,,321970.75,NewYearsDay
2016-01-02,6580,,390904.32,
2016-01-03,5668,,359639.39,
2016-01-04,5617,,429113.55,
2016-01-05,5806,,458539.17,
2016-01-06,6330,,457015.83,Epiphany
2016-01-07,6307,,442838.38,
2016-01-08,6997,,611092.33,
2016-01-09,6539,,483705.68,
2016-01-10,5920,,474477.41,
2016-01-11,6071,,555259.35,
2016-01-12,6151,,518805.07,
2016-01-13,6338,,532251.09,
2016-01-14,6211,,539648.95,
2016-01-15,7269,,515450.85,
2016-01-16,7231,,452574.08,
2016-01-17,6423,,475472.44,
2016-01-18,6566,,541624.25,
2016-01-19,5842,,557568.77,
2016-01-20,6681,,610400.74,
2016-01-21,7590,,639920.02,
2016-01-22,8660,,637258.48,
2016-01-23,7611,,613940.18,
2016-01-24,6558,,584145.49,
2016-01-25,6785,,654081.77,
2016-01-26,6869,,655782.43,
2016-01-27,7605,,695724.63,
2016-01-28,7693,,626853.21,
2016-01-29,8444,,635532.39,
2016-01-30,7882,,602778.86,
2016-01-31,6939,,594157.2,
2016-02-01,6892,,680440.3,
2016-02-02,6542,,639746.38,
2016-02-03,8528,,598896.83,
2016-02-04,8508,,648881.15,
2016-02-05,9025,,630022.23,
2016-02-06,8054,,519432.89,
2016-02-07,6417,,482380.75,
2016-02-08,6965,,560739.32,
2016-02-09,8897,,615433.82,
2016-02-10,9331,,675007.04,
2016-02-11,10671,,696957.8,
2016-02-12,12143,,682149.77,
2016-02-13,11805,,655420.02,
2016-02-14,9788,,634100.12,ValentinesDay
2016-02-15,8900,,688258.56,
2016-02-16,9290,,761592.2,
2016-02-17,10423,,712706.14,
2016-02-18,10887,,734175.68,
2016-02-19,10579,,677422.75,
2016-02-20,8738,,561938.96,
2016-02-21,7663,,528080.15,
2016-02-22,8441,,590761.33,
2016-02-23,8841,,625122.87,
2016-02-24,9773,,671891.71,
2016-02-25,9495,,649451.23,
2016-02-26,10199,,599369.01,
2016-02-27,9991,,558620.32,
2016-02-28,8940,,568529.51,
2016-02-29,9193,,623483.53,
2016-03-01,10898,,740351.18,
2016-03-02,10439,,690270.36,
2016-03-03,9111,,629695.1,
2016-03-04,10022,,561087.42,
2016-03-05,9443,,549995.25,
2016-03-06,8563,,617666.88,
2016-03-07,9514,,657339.72,
2016-03-08,12037,,661927,
2016-03-09,12099,,653453.61,
2016-03-10,13564,,651358.26,
2016-03-11,14513,,601192.79,
2016-03-12,12497,,503275.74,
2016-03-13,11576,,561760.28,
2016-03-14,10522,,620760.3,
2016-03-15,9241,,589945.3,
2016-03-16,9190,,564563.32,
2016-03-17,9788,,567783.65,
2016-03-18,10865,,584271.3,
2016-03-19,10104,,584475.28,
2016-03-20,9947,,662892.34,PalmSunday
2016-03-21,10478,,671511.3,
2016-03-22,13094,,516663.11,
2016-03-23,12192,,429636.65,WendesdayBeforeEaster
2016-03-24,10784,,412331.25,MaundyThursday
2016-03-25,11979,,384730.51,GoodFriday
2016-03-26,10142,,325361.98,
2016-03-27,7965,,285390.96,EasterSunday
2016-03-28,14450,,471812.94,EasterMonday
2016-03-29,9882,,481178.33,TuesdayAfterEaster
2016-03-30,9467,,460137.99,
2016-03-31,9968,,454932.57,
2016-04-01,19839,,463992.05,
2016-04-02,19017,,438739.28,
2016-04-03,14304,,467895.21,
2016-04-04,12981,,512013.81,
2016-04-05,8289,,478776.42,
2016-04-06,8856,,483377.44,
2016-04-07,9363,,509443.17,
2016-04-08,10334,,479247.08,
2016-04-09,8875,,491288.3,
2016-04-10,7491,,446577.3,
2016-04-11,7648,,469483.37,
2016-04-12,7660,,452593.39,
2016-04-13,7708,,452114.54,
2016-04-14,7928,,467492.74,
2016-04-15,8923,,442984.12,
2016-04-16,8801,,419827.92,
2016-04-17,8086,,400554.06,
2016-04-18,9384,,439311.74,
2016-04-19,8845,,441092.92,
2016-04-20,8319,,473844.57,
2016-04-21,8731,,500031.3,
2016-04-22,9583,,557314.12,
2016-04-23,8544,,506988.92,
2016-04-24,7633,,524295.86,
2016-04-25,9252,,562201.99,
2016-04-26,10453,,590841.03,
2016-04-27,9466,,569865.81,
2016-04-28,8776,,529543.16,
2016-04-29,9730,,497047.48,
2016-04-30,8818,,483655.95,
2016-05-01,8188,,450893.69,
2016-05-02,9082,,523290.06,
2016-05-03,9932,,496536.19,
2016-05-04,10704,,479568.97,
2016-05-05,10647,,479820.27,Ascension
2016-05-06,11352,,504948.15,FridayAfterAscension
2016-05-07,9681,,465103.31,
2016-05-08,9415,,422966.55,US_MothersDay
2016-05-09,8087,,426654.01,
2016-05-10,10823,,438936.93,
2016-05-11,11384,,551345.79,
2016-05-12,9475,,480161.17,
2016-05-13,8640,,495053.49,
2016-05-14,8098,,457453.04,
2016-05-15,7321,,453780.65,Pentecost
2016-05-16,7525,,535997.28,PentecostMonday
2016-05-17,8745,,498325.45,
2016-05-18,8520,,427109.77,
2016-05-19,8417,,390957.61,
2016-05-20,8598,,362730.43,
2016-05-21,8671,,345548.85,
2016-05-22,8587,,351188.14,
2016-05-23,7946,42297.7,386693.59,
2016-05-24,8367,361771.9,365621.46,
2016-05-25,8215,309043.85,366184.46,
2016-05-26,8248,355902.65,305275.82,
2016-05-27,8789,123621.45,316484.06,
2016-05-28,7872,336141.85,272493.33,
2016-05-29,7432,115264.25,263598.27,
2016-05-30,8693,294288.7,313949.69,
2016-05-31,8223,267621.65,378775.46,
2016-06-01,8603,223514.3,325151.24,
2016-06-02,8154,216539.2,322460.05,
2016-06-03,10666,446191.35,355890.18,
2016-06-04,9628,354382,316552.42,
2016-06-05,8083,207005.6,306368.56,
2016-06-06,10250,254351.89,391735.51,
2016-06-07,10508,355876.31,422417.22,
2016-06-08,9948,359163.28,424767.71,
2016-06-09,8762,227437.91,348856.51,
2016-06-10,9066,119477.7,342669.24,
2016-06-11,9275,181093.35,305149.66,
2016-06-12,7874,95310.93,304455.47,LovingDay
2016-06-13,9120,94259.95,383281.9,
2016-06-14,9303,132704.59,399582.01,
2016-06-15,11211,117975.37,386065.83,
2016-06-16,10742,78423.14,374748.36,
2016-06-17,11863,48669.74,396603.71,
2016-06-18,9846,90422.15,368569.43,
2016-06-19,9135,89161.61,342460.33,FathersDay
2016-06-20,8743,91220.34,422127.73,
2016-06-21,8606,100620.09,408179.4,
2016-06-22,10739,85854.72,398593.04,
2016-06-23,11324,84125.37,398893.03,StJohnsEve
2016-06-24,11385,90383.49,374475.27,StJohnsDay
2016-06-25,10169,124431.5,337342.35,
2016-06-26,8926,133899.66,334533.4,
2016-06-27,9117,165945.53,432253.41,
2016-06-28,10261,88181.55,450207.66,
2016-06-29,10682,71541.95,415174.95,
2016-06-30,9969,146764.4,380744.9,
2016-07-01,9692,55783.8,378571.01,
2016-07-02,8820,122164.55,316005.86,
2016-07-03,8175,52496,303697.89,
2016-07-04,8277,35233.35,318273.53,
2016-07-05,8967,71264,359086.69,
2016-07-06,8721,61274.8,413215.21,
2016-07-07,9438,64660.35,450165.15,
2016-07-08,9578,49556.7,387846.9,
2016-07-09,9051,108029.05,357271,
2016-07-10,7891,66825.3,345565.67,
2016-07-11,8280,110376.63,415809.39,
2016-07-12,7850,82053.05,440501.53,
2016-07-13,9292,51509.15,452699.61,
2016-07-14,10254,65010.55,436325.59,
2016-07-15,12664,71387.25,443420.25,
2016-07-16,12431,127597.75,405347.07,
2016-07-17,9756,70232.1,393437.51,
2016-07-18,9836,96402.67,468490.12,
2016-07-19,12827,66839.75,453754.56,
2016-07-20,11061,75795.35,433046.13,
2016-07-21,10139,60912.7,394763.51,
2016-07-22,10050,110242.45,374246.9,
2016-07-23,9786,91915.6,346587.52,
2016-07-24,9934,66326.35,333343.99,
2016-07-25,10225,127381.24,404402.97,
2016-07-26,13097,62015.15,420723.41,
2016-07-27,12481,97584.25,413068.94,
2016-07-28,12108,120799.45,381892.18,
2016-07-29,12106,71009,363173.61,
2016-07-30,12308,112795.85,345344.42,
2016-07-31,8098,72291.65,343325.84,
2016-08-01,10718,128830.28,445724.17,
2016-08-02,11753,28160.5,430613.24,
2016-08-03,9650,27586.75,435756.6,
2016-08-04,9237,3459.5,424311.8,
2016-08-05,10354,15831.25,443329.62,
2016-08-06,10038,9133.25,395518.16,
2016-08-07,8314,1589.5,369489.29,
2016-08-08,8866,14110,445837.67,
2016-08-09,8592,44229.75,444799.79,
2016-08-10,10183,19086.75,451715.29,
2016-08-11,10404,23222,466293.02,
2016-08-12,11532,0,455955.98,
2016-08-13,11116,16770.5,405660.17,
2016-08-14,9468,1912.5,398615.92,
2016-08-15,8925,59379.17,461335.91,
2016-08-16,8736,29486.5,415646.22,
2016-08-17,8166,14488.25,422131.98,
2016-08-18,8284,255,401088.85,
2016-08-19,8387,8079.25,379382.41,
2016-08-20,9197,15079,366023.25,
2016-08-21,8127,16609,367106.66,
2016-08-22,8796,63381.1,434323.21,
2016-08-23,8216,98024.55,389826.12,
2016-08-24,8917,87415.7,470942.41,
2016-08-25,10046,176252.6,444436.79,
2016-08-26,9827,143665.3,420832.18,
2016-08-27,8989,160690.8,398825.42,
2016-08-28,7713,123589.15,370971.15,
2016-08-29,7450,279782.73,426324.75,
2016-08-30,7239,245486,423407.79,
2016-08-31,7773,98962.95,398730.57,
2016-09-01,8834,112880,377750.97,
2016-09-02,9761,110840.42,379312.28,
2016-09-03,9614,176228.87,368106.15,
2016-09-04,8555,144157.8,343394.31,
2016-09-05,9257,124580.96,390776.22,
2016-09-06,7749,68658.33,385144.22,
2016-09-07,6621,96611.85,394803.78,
2016-09-08,7109,89447.2,401619.62,BirthOfVirginMary
2016-09-09,7981,127382.19,382613.17,
2016-09-10,9701,156766.42,366249.99,
2016-09-11,8177,176631.2,334679.58,
2016-09-12,8222,234915.69,385327.62,
2016-09-13,7978,224544.5,367669.22,
2016-09-14,7784,83266.85,384405.95,
2016-09-15,8124,163645.4,375044.85,
2016-09-16,8930,103648.49,372058.82,
2016-09-17,8387,126435.87,341184.14,
2016-09-18,7079,82718.1,337272.08,
2016-09-19,7502,126469,380975.71,
2016-09-20,9626,88996.7,377823.93,
2016-09-21,9104,92829.35,362711.69,
2016-09-22,8156,124078.75,340587.21,
2016-09-23,8328,124258.41,324570.05,
2016-09-24,8047,110373.11,314243.23,
2016-09-25,6686,117652.59,295294.39,
2016-09-26,6756,135586.07,340427.94,
2016-09-27,8077,67071.8,325598.93,
2016-09-28,7876,68623.05,349513.45,
2016-09-29,7249,64881.35,359714.86,
2016-09-30,9161,197115.85,375508.01,
2016-10-01,8231,188868.19,350234.95,
2016-10-02,6683,130576.15,321864.41,DE_ThanksGivingDay
2016-10-03,6638,158057.53,363306.25,
2016-10-04,6393,171203.6,338871.91,
2016-10-05,6398,72623.15,305046.58,
2016-10-06,6896,88598.9,308685.26,
2016-10-07,8938,82716.05,341411.32,
2016-10-08,8003,303886.9,303143.49,
2016-10-09,6156,156293.75,270101.16,
2016-10-10,6180,99431.3,305448.31,
2016-10-11,6173,112180.45,302247.59,
2016-10-12,11949,73616.8,334930.4,
2016-10-13,10148,111823.45,350552.94,
2016-10-14,11748,84700.8,366147.11,
2016-10-15,11661,167994,363167.63,
2016-10-16,8479,132768.3,328052.07,
2016-10-17,8050,133189.33,368542.96,
2016-10-18,8085,190731.5,350291.71,
2016-10-19,9836,147675.6,353350.37,
2016-10-20,8298,80203.45,340933.94,
2016-10-21,11239,60050.8,360234.15,
2016-10-22,9625,121129.25,353269.97,
2016-10-23,6870,119107.95,304397.1,
2016-10-24,6457,46949.75,337255.7,
2016-10-25,6469,65069.2,349345.21,
2016-10-26,6794,48308.9,350928.17,
2016-10-27,7126,45090.8,334516.45,
2016-10-28,7453,48312.3,329794.96,
2016-10-29,6995,52052.3,319746.22,
2016-10-30,6009,63812.9,301893.36,
2016-10-31,6452,49408.93,290177.74,
2016-11-01,7171,22766.42,327192.63,AllSaintsDay
2016-11-02,7567,33627.7,377091.05,AllSoulsDay
2016-11-03,7630,1808.8,359279.21,
2016-11-04,8937,0,355821.93,
2016-11-05,8545,3259.75,351022.81,
2016-11-06,7897,6481.25,351305.92,
2016-11-07,7686,0,376452.25,
2016-11-08,6975,0,364047.13,
2016-11-09,6194,39253.5,308305.58,
2016-11-10,7862,76662.35,367344.01,
2016-11-11,8769,55131.85,432783.39,
2016-11-12,9871,81375.6,426775.99,
2016-11-13,8173,46627.6,422837.03,
2016-11-14,9869,107322.91,450619.96,
2016-11-15,9040,50633.65,438355.18,
2016-11-16,9670,37326.9,442046.34,
2016-11-17,10347,53161.55,462022.6,
2016-11-18,9954,90488.45,504056.94,
2016-11-19,9859,83152.95,521582.15,
2016-11-20,9628,32563.5,526826.9,
2016-11-21,10748,35091.4,556405.03,
2016-11-22,9218,134220.95,609001.39,
2016-11-23,8759,134351,458672.35,
2016-11-24,8271,34072.25,465782.87,US_ThanksGivingDay
2016-11-25,15865,77247.15,900994.85,BlackFriday
2016-11-26,14062,97999.9,878756.51,
2016-11-27,11236,54688.15,698949.23,Advent1
2016-11-28,17888,57912.2,975192.3,CyberMonday
2016-11-29,16858,83543.95,876292.82,
2016-11-30,11705,49740.3,607153.54,
2016-12-01,11186,22603.2,573597.3,
2016-12-02,12268,39887.95,597054.18,
2016-12-03,11249,70529.6,567800.79,
2016-12-04,8981,55645.25,525261.45,Advent2
2016-12-05,10104,74083.92,600012.44,
2016-12-06,11275,107300.29,635268.25,
2016-12-07,11345,42182.95,607176.07,
2016-12-08,13397,95165.15,605344.85,
2016-12-09,12811,117469.15,596274.82,
2016-12-10,10926,160573.5,518776.57,
2016-12-11,9582,73459.55,515957.01,Advent3
2016-12-12,12119,121911.15,614155.06,
2016-12-13,11573,133285.1,632391.06,
2016-12-14,10866,133552.85,660688.68,
2016-12-15,11296,242541.55,615367.1,
2016-12-16,12039,78640.3,598027.79,
2016-12-17,11315,116584.3,569736.09,
2016-12-18,9622,74243.25,521074.32,Advent4
2016-12-19,12849,158500.69,613135.55,
2016-12-20,12319,46217.05,598050.54,
2016-12-21,11240,57457.45,567335.19,
2016-12-22,10864,57411.55,561842.08,
2016-12-23,10920,62366.2,523592.83,
2016-12-24,9270,69412.7,426248.25,ChristmasEve
2016-12-25,6288,89853.5,337862.42,ChristmasDay
2016-12-26,9677,33013.15,518446.92,BoxingDay
2016-12-27,11363,87005.15,613911.73,
2016-12-28,11282,84934.55,539026.01,
2016-12-29,11272,79584.65,488767.51,
2016-12-30,11208,39403.45,450332.45,
2016-12-31,9653,52987.3,370296.57,
2017-01-01,6240,16032.7,343816.56,NewYearsDay
2017-01-02,9769,32231.15,507730.11,
2017-01-03,8344,167580.9,512704.71,
2017-01-04,6941,66806.6,499782.45,
2017-01-05,9146,66739.45,510831.06,
2017-01-06,8700,82617.45,476145.42,Epiphany
2017-01-07,8419,70967.35,473945.65,
2017-01-08,7376,30591.5,463328.45,
2017-01-09,6786,27063.15,456414.57,
2017-01-10,6854,89870.5,512863.32,
2017-01-11,6851,55258.5,511604.32,
2017-01-12,6992,52029.35,482724.65,
2017-01-13,8031,52789.25,486414.32,
2017-01-14,9015,69157.7,477117.84,
2017-01-15,8433,49098.55,452701.79,
2017-01-16,9594,44888.5,487260.63,
2017-01-17,7650,21337.55,464243.35,
2017-01-18,6654,44273.1,453411.36,
2017-01-19,6639,87873,412038.94,
2017-01-20,7127,142226.25,373878.04,
2017-01-21,8009,96512.4,397014.65,
2017-01-22,7250,100103.65,400755.16,
2017-01-23,7496,72953.8,410634.64,
2017-01-24,7936,89868.8,429323.62,
2017-01-25,8221,79463.1,452981.78,
2017-01-26,7797,63529,456997.34,
2017-01-27,8666,105129.7,454831.02,
2017-01-28,8618,122111,401717.41,
2017-01-29,7216,96819.25,381002.8,
2017-01-30,7624,71197.7,402175.7,
2017-01-31,8882,115820.15,404150.21,
2017-02-01,9360,120941.4,415606.2,
2017-02-02,8644,65044.55,416882.45,
2017-02-03,8818,111028.7,450210.63,
2017-02-04,9100,83486.15,445246.89,
2017-02-05,7674,78440.55,368839.08,
2017-02-06,7055,52024.25,388107.92,
2017-02-07,8317,110386.1,423675,
2017-02-08,11324,91483.8,423158.18,
2017-02-09,11812,51311.95,423161.69,
2017-02-10,12054,55366.45,433336.47,
2017-02-11,11468,128401.85,422666.92,
2017-02-12,10512,95557,397258.37,
2017-02-13,10122,79705.35,449658.33,
2017-02-14,9946,212197.4,424219.95,
2017-02-15,8931,64101.05,396709.67,
2017-02-16,10304,50842.75,421880,
2017-02-17,11100,193112.35,446879.05,
2017-02-18,11775,115877.95,430824.74,
2017-02-19,9907,108290,409951.76,
2017-02-20,11764,62465.65,470241.68,
2017-02-21,12332,65354.8,465120.32,
2017-02-22,10349,97312.25,457625.48,
2017-02-23,11235,70020.45,489619.25,
2017-02-24,10348,61189.81,449954.28,
2017-02-25,11145,127329.35,445841.73,
2017-02-26,9108,143509.96,397734.32,
2017-02-27,9520,97825.7,453363.8,
2017-02-28,9520,90738.17,469207.28,
